Image,"(1, 'R=000-063', 'G=000-063', 'B=000-063')","(2, 'R=064-127', 'G=000-063', 'B=000-063')","(3, 'R=128-191', 'G=000-063', 'B=000-063')","(4, 'R=192-255', 'G=000-063', 'B=000-063')","(5, 'R=000-063', 'G=064-127', 'B=000-063')","(6, 'R=064-127', 'G=064-127', 'B=000-063')","(7, 'R=128-191', 'G=064-127', 'B=000-063')","(8, 'R=192-255', 'G=064-127', 'B=000-063')","(9, 'R=000-063', 'G=128-191', 'B=000-063')","(10, 'R=064-127', 'G=128-191', 'B=000-063')","(11, 'R=128-191', 'G=128-191', 'B=000-063')","(12, 'R=192-255', 'G=128-191', 'B=000-063')","(13, 'R=000-063', 'G=192-255', 'B=000-063')","(14, 'R=064-127', 'G=192-255', 'B=000-063')","(15, 'R=128-191', 'G=192-255', 'B=000-063')","(16, 'R=192-255', 'G=192-255', 'B=000-063')","(17, 'R=000-063', 'G=000-063', 'B=064-127')","(18, 'R=064-127', 'G=000-063', 'B=064-127')","(19, 'R=128-191', 'G=000-063', 'B=064-127')","(20, 'R=192-255', 'G=000-063', 'B=064-127')","(21, 'R=000-063', 'G=064-127', 'B=064-127')","(22, 'R=064-127', 'G=064-127', 'B=064-127')","(23, 'R=128-191', 'G=064-127', 'B=064-127')","(24, 'R=192-255', 'G=064-127', 'B=064-127')","(25, 'R=000-063', 'G=128-191', 'B=064-127')","(26, 'R=064-127', 'G=128-191', 'B=064-127')","(27, 'R=128-191', 'G=128-191', 'B=064-127')","(28, 'R=192-255', 'G=128-191', 'B=064-127')","(29, 'R=000-063', 'G=192-255', 'B=064-127')","(30, 'R=064-127', 'G=192-255', 'B=064-127')","(31, 'R=128-191', 'G=192-255', 'B=064-127')","(32, 'R=192-255', 'G=192-255', 'B=064-127')","(33, 'R=000-063', 'G=000-063', 'B=128-191')","(34, 'R=064-127', 'G=000-063', 'B=128-191')","(35, 'R=128-191', 'G=000-063', 'B=128-191')","(36, 'R=192-255', 'G=000-063', 'B=128-191')","(37, 'R=000-063', 'G=064-127', 'B=128-191')","(38, 'R=064-127', 'G=064-127', 'B=128-191')","(39, 'R=128-191', 'G=064-127', 'B=128-191')","(40, 'R=192-255', 'G=064-127', 'B=128-191')","(41, 'R=000-063', 'G=128-191', 'B=128-191')","(42, 'R=064-127', 'G=128-191', 'B=128-191')","(43, 'R=128-191', 'G=128-191', 'B=128-191')","(44, 'R=192-255', 'G=128-191', 'B=128-191')","(45, 'R=000-063', 'G=192-255', 'B=128-191')","(46, 'R=064-127', 'G=192-255', 'B=128-191')","(47, 'R=128-191', 'G=192-255', 'B=128-191')","(48, 'R=192-255', 'G=192-255', 'B=128-191')","(49, 'R=000-063', 'G=000-063', 'B=192-255')","(50, 'R=064-127', 'G=000-063', 'B=192-255')","(51, 'R=128-191', 'G=000-063', 'B=192-255')","(52, 'R=192-255', 'G=000-063', 'B=192-255')","(53, 'R=000-063', 'G=064-127', 'B=192-255')","(54, 'R=064-127', 'G=064-127', 'B=192-255')","(55, 'R=128-191', 'G=064-127', 'B=192-255')","(56, 'R=192-255', 'G=064-127', 'B=192-255')","(57, 'R=000-063', 'G=128-191', 'B=192-255')","(58, 'R=064-127', 'G=128-191', 'B=192-255')","(59, 'R=128-191', 'G=128-191', 'B=192-255')","(60, 'R=192-255', 'G=128-191', 'B=192-255')","(61, 'R=000-063', 'G=192-255', 'B=192-255')","(62, 'R=064-127', 'G=192-255', 'B=192-255')","(63, 'R=128-191', 'G=192-255', 'B=192-255')","(64, 'R=192-255', 'G=192-255', 'B=192-255')"
2098late4,0.15407899022102356,0.13454271852970123,0.0,0.0,0.00025075735175050795,0.8434223532676697,0.018977772444486618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000980233307927847,0.001162602216936648,0.0,0.0,2.279612272104714e-05,0.3206844627857208,0.2606508731842041,0.0,0.0,0.000980233307927847,0.2738042175769806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026204142719507217,0.0006154953152872622,0.0,0.0,0.0,6.838836998213083e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2076late6,0.12497003376483917,0.09178672730922699,0.0,0.0,0.001123413210734725,0.5898538827896118,0.0011931422632187605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041062687523663044,0.000681795587297529,0.0,0.0,0.00010846748045878485,0.6973528861999512,0.21215464174747467,0.0,0.0,0.006601020693778992,0.30837303400039673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.747677045699675e-06,7.747677045699675e-06,0.0,0.0,0.0,0.03973008692264557,0.00015495353727601469,0.0,0.0,7.747677045699675e-06,0.00010846748045878485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3243032046593726e-05
2144disease7,0.02364310994744301,0.0019760278519243,0.0,0.0,1.2586164302774705e-05,0.12216760218143463,0.010597550310194492,0.0,0.0,0.007935576140880585,0.019338641315698624,0.0,0.0,0.0,0.0,0.0,0.00010068931442219764,0.0003398264234419912,0.0,0.0,0.0,0.31515127420425415,0.06861347705125809,0.0,0.0,0.0722823441028595,0.934975802898407,0.004373691976070404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.034465721109882e-05,6.2930821513873525e-06,0.0,0.0,0.0,0.01142194401472807,0.018325455486774445,0.0,0.0,0.0,0.0066203223541378975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000975427741650492
2076late5,0.11548088490962982,0.020120488479733467,0.0,0.0,0.0002644755586516112,0.39710667729377747,0.03103180043399334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011799678904935718,0.00029838268528692424,0.0,0.0,0.00020344274525996298,0.34488293528556824,0.45360273122787476,0.0,0.0,0.000915492360945791,0.7081977725028992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002576941333245486,2.0344274162198417e-05,0.0,0.0,0.0,0.03669428825378418,0.002814291277900338,0.0,0.0,4.0688548324396834e-05,0.0003322898119222373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7125699489261024e-05,6.781424872315256e-06,0.0,0.0,0.0,0.0013901920756325126
2044ready5,0.03580322861671448,0.0009501460008323193,0.0,0.0,0.004218072630465031,0.06928867846727371,0.0,0.0,0.0,0.06776268780231476,0.0,0.0,0.0,0.0,0.0,0.0,2.8792303055524826e-05,1.4396151527762413e-05,0.0,0.0,2.8792303055524826e-05,0.14614972472190857,0.00028792303055524826,0.0,0.0,0.4479362666606903,0.8753724098205566,0.0,0.0,0.0,0.0038869609124958515,0.0,0.0,0.0,0.0,0.0,0.0,1.4396151527762413e-05,0.0,0.0,0.0,2.8792303055524826e-05,0.026877615600824356,0.0,0.0,0.0,0.016785912215709686,0.0019722727593034506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027352687902748585
2039ready13,0.1114608570933342,0.000647275592200458,0.0,0.0,0.05765930935740471,0.574470043182373,0.0,0.0,0.0,0.005890207830816507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020712819241452962,0.360882043838501,0.005113477353006601,0.0,0.0,0.3556520640850067,0.6204395294189453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019418267766013741,0.11161620169878006,0.00047898394404910505,0.0,0.0,0.004828676115721464,0.0027703396044671535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004919294733554125,0.003948381170630455
2039ready12,0.06857766956090927,0.00012026950571453199,0.0,0.0,0.009052284993231297,0.08199173212051392,0.0,0.0,0.0,0.046616461127996445,8.017967047635466e-06,0.0,0.0,0.0,0.0,0.0,0.00028864681371487677,8.017967047635466e-06,0.0,0.0,0.00011225153866689652,0.2648494839668274,0.0016597191570326686,0.0,0.0,0.7219217419624329,0.6283199787139893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6035934095270932e-05,1.6035934095270932e-05,0.0,0.0,0.0,0.014624771662056446,8.017967047635466e-06,0.0,0.0,0.000729635008610785,5.612576933344826e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2038ready3,0.24228210747241974,0.0,0.0,0.0,0.09204788506031036,0.8727045059204102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002011975593632087,0.0,0.0,0.0,0.000211257443879731,0.34080854058265686,0.0,0.0,0.0,0.12778057157993317,0.1410897970199585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.047902520047501e-05,0.0,0.0,0.0,0.00014083829591982067,0.13681434094905853,0.0,0.0,0.0,0.005874969065189362,0.0027664664667099714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.035927071934566e-05,0.0,0.0,0.0,0.00018107780488207936,0.00825915951281786
2063ready6,0.06457844376564026,0.0003797378158196807,0.0,0.0,0.010057298466563225,0.27397507429122925,0.0,0.0,0.0,0.05639681592583656,0.0,0.0,0.0,0.0,0.0,0.0,0.0002531585341785103,4.602882472681813e-05,0.0,0.0,9.205764945363626e-05,0.35634365677833557,0.0005638531292788684,0.0,0.0,0.8461939096450806,0.2635725438594818,0.0,0.0,0.0,3.4521617635618895e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.3014412363409065e-05,1.1507206181704532e-05,0.0,0.0,3.4521617635618895e-05,0.06956106424331665,3.4521617635618895e-05,0.0,0.0,0.012094073928892612,0.0009896197589114308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010356485290685669,0.0018756745848804712
2144disease1,0.03324132785201073,0.004309592768549919,0.0,0.0,0.0,0.08688139170408249,0.006938444450497627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7461238611722365e-05,0.0,0.0,0.0,2.8730619305861183e-05,0.5438993573188782,0.3215961754322052,0.0,0.0,0.01321608480066061,0.7583447098731995,0.0012928778305649757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120639868080616,0.028716253116726875,0.0,0.0,0.0,0.03724924847483635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037349804188124835
2144disease3,0.051314640790224075,0.060097359120845795,0.0,0.0,4.284253009245731e-05,0.8200274705886841,0.00653348583728075,0.0,0.0,0.036084119230508804,0.0024741562083363533,0.0,0.0,0.0,0.0,0.0,0.0008782718796283007,0.0007818761514499784,0.0,0.0,0.0001927913835970685,0.36425790190696716,0.0649278536438942,0.0,0.0,0.05043637007474899,0.4248586595058441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003095372812822461,0.0,0.0,0.0,7.497442857129499e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2096late9,0.07512436807155609,0.17170819640159607,0.0,0.0,5.421793321147561e-05,0.7877215147018433,0.0010626715375110507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1687174012186006e-05,0.0,0.0,0.0,0.5852934718132019,0.04091285541653633,0.0,0.0,8.674869604874402e-05,0.011071301996707916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011819510255008936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2093late11,0.10823703557252884,0.07322406023740768,0.0,0.0,0.00020581897115334868,0.41523978114128113,0.028505928814411163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014407328562811017,0.0039897216483950615,0.0,0.0,5.5412801884813234e-05,0.47681131958961487,0.5230018496513367,0.0,0.0,0.0015753067564219236,0.5542625784873962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.91611455497332e-06,0.0,0.0,0.0,0.0397309772670269,0.00043538628960959613,0.0,0.0,7.91611455497332e-06,4.7496687329839915e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2144disease2,0.042724914848804474,0.0033306165132671595,0.0,0.0,0.001719295745715499,0.08888842165470123,0.008770899847149849,0.0,0.0,0.0012541722971946,0.00032392528373748064,0.0,0.0,0.0,0.0,0.0,0.0019850805401802063,0.00041528884321451187,0.0,0.0,0.0013870646944269538,0.43664297461509705,0.11922942101955414,0.0,0.0,0.24828457832336426,0.8506776690483093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.305776646011509e-06,0.0,0.0,0.0,0.0020930557511746883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2084late5,0.07872208952903748,0.028553778305649757,0.0,0.0,0.0006807728204876184,0.4432372450828552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.641632767743431e-05,0.000247553747612983,0.0,0.0,7.736054612905718e-06,0.8499061465263367,0.09103789180517197,0.0,0.0,0.035191312432289124,0.25332483649253845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.736054612905718e-06,0.0,0.0,0.00023208164202515036,0.022078700363636017,5.415238410932943e-05,0.0,0.0,7.736054612905718e-06,7.736054249107838e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.50966025609523e-05
2147disease11,0.04212800785899162,0.0013146661221981049,0.0,0.0,0.0017372374422848225,0.22206120193004608,0.003462736727669835,0.0,0.0,0.036352865397930145,0.0,0.0,0.0,0.0,0.0,0.0,0.0009273091563954949,0.00024649989791214466,0.0,0.0,0.0007512377924285829,0.36221399903297424,0.03450998663902283,0.0,0.0,0.220617413520813,0.8754385113716125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010939900763332844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2147disease2,0.03569549322128296,0.10674678534269333,0.0,0.0,0.0,0.5790051221847534,0.0009639986674301326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.34475179342553e-05,0.00012853315274696797,0.0,0.0,0.0,0.804764449596405,0.06393606215715408,0.0,0.0,1.8361879483563825e-05,0.018536318093538284,5.5085638450691476e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.180939741781913e-06,9.180939741781913e-06,0.0,0.0,0.0,0.002212606370449066,0.00090891303261742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051ready7,0.019322728738188744,0.0,0.0,0.0,0.0010054813465103507,0.032428961247205734,0.0,0.0,0.0,0.029639841988682747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03812960162758827,0.0,0.0,0.0,0.1800248771905899,0.9684271812438965,0.0,0.0,0.0,0.06937821209430695,0.008760803379118443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10600396990776062,0.0,0.0,0.0,0.09830110520124435,0.013831926509737968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2029ready20,0.10146181285381317,0.0027161268517374992,0.0,0.0,0.022101275622844696,0.5071712136268616,5.514978329301812e-05,0.0,0.0,0.3176489770412445,0.05639065429568291,0.0,0.0,0.0,0.0,0.0,0.0002343865780858323,0.00015166190860327333,0.0,0.0,2.757489164650906e-05,0.08698499202728271,0.0032814121805131435,0.0,0.0,0.3013935685157776,0.7272188067436218,0.0001378744636895135,0.0,0.0,0.00405350886285305,0.00011029956658603624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021081004291772842,0.0028126388788223267,0.0,0.0,0.012036439962685108,0.005473616067320108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000358473596861586
2147disease10,0.03101523593068123,0.0009785026777535677,0.0,0.0,0.0005167373456060886,0.024501048028469086,0.0002198882430093363,0.0,0.0,5.497206075233407e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00031883796327747405,0.00012643574154935777,0.0,0.0,9.345250145997852e-05,0.5428600907325745,0.014023372903466225,0.0,0.0,0.16631796956062317,0.8188363313674927,0.00047825693036429584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002693631104193628,1.0994412150466815e-05,0.0,0.0,2.7486030376167037e-05,0.07337670773267746,0.0016271730419248343,0.0,0.0,0.0007696088287048042,0.0005277317832224071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2147disease12,0.04004332050681114,0.004546057432889938,0.0,0.0,0.0007603162666782737,0.1232108324766159,1.5839921616134234e-05,0.0,0.0,0.0007919960771687329,7.127964636310935e-05,0.0,0.0,0.0,0.0,0.0,0.0007761561428196728,0.00015047925990074873,0.0,0.0,0.00026135871303267777,0.1933024823665619,0.023585643619298935,0.0,0.0,0.05677028000354767,0.9619346857070923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12929336726665497,0.0,0.0,0.0,0.0035956623032689095,0.00010295949323335662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2089late6,0.08113665878772736,0.017590580508112907,0.0,0.0,0.00025831739185377955,0.37946823239326477,0.013315844349563122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003249799192417413,0.0007666193414479494,0.0,0.0,0.0,0.5366334915161133,0.5073270201683044,0.0,0.0,0.0025748410262167454,0.549049437046051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166409416939132e-05,0.0,0.0,0.0,0.04597216099500656,0.0012749212328344584,0.0,0.0,1.6665637303958647e-05,0.0002499845577403903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012499227887019515
2075late8,0.10362886637449265,0.00412362813949585,0.0,0.0,0.000293546385364607,0.2365913987159729,0.001167196431197226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004389217589050531,0.0006639739731326699,0.0,0.0,0.0009854772360995412,0.5925164222717285,0.4503490924835205,0.0,0.0,0.00040537360473535955,0.6118625402450562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013279479753691703,4.19351999880746e-05,0.0,0.0,1.3978399692859966e-05,0.07055597007274628,0.0015446131583303213,0.0,0.0,0.0,4.892439756076783e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2145disease9,0.03401771932840347,0.013218078762292862,0.0,0.0,7.533620373578742e-05,0.14471399784088135,0.0005958408582955599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004862609494011849,0.0003561347839422524,0.0,0.0,0.00021915986144449562,0.8290749192237854,0.046112604439258575,0.0,0.0,0.03249045088887215,0.5263329744338989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09830004721879959,0.016984889283776283,0.0,0.0,0.00011642867320915684,0.014149508439004421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.848745670140488e-06,0.00010957993072224781
2147disease13,0.03505222499370575,0.012486414983868599,0.0,0.0,0.0,0.2230563908815384,0.015477490611374378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031857614521868527,0.00031857614521868527,0.0,0.0,5.309602420311421e-05,0.33023956418037415,0.2882671654224396,0.0,0.0,7.079469651216641e-05,0.8659253120422363,0.07903342694044113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012468716129660606,0.01538899727165699,0.0,0.0,0.0,0.00023893210163805634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2077late15,0.05866909399628639,0.022066285833716393,0.0,0.0,3.0765124392928556e-05,0.21616345643997192,0.02225087583065033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003922553441952914,0.0010460142511874437,0.0,0.0,7.691281098232139e-06,0.2078491747379303,0.7122818231582642,0.0,0.0,3.845640458166599e-05,0.6274316310882568,2.307384420419112e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.922153261257336e-05,0.0,0.0,0.0,0.060661133378744125,0.021443292498588562,0.0,0.0,0.0,0.02176632545888424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5382562196464278e-05,0.0,0.0,0.0,0.004168674349784851
2147disease4,0.04398701339960098,0.006380809471011162,0.0,0.0,5.163660898688249e-05,0.10626813769340515,0.059728801250457764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019843210466206074,0.000265559705439955,0.0,0.0,0.00041309287189505994,0.34558168053627014,0.2593190371990204,0.0,0.0,0.002176114125177264,0.8924576044082642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011655120179057121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
