Image,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
1802late79,6.733813285827637,30.952028274536133,6.323047161102295,6.871413707733154,2.441809892654419,65.88544464111328,4.377347469329834,16.57950210571289,4.624922275543213,28.89533042907715,3.6938977241516113,18.40855598449707,22.243370056152344,30.546152114868164,64.25135803222656,8.301621437072754,0.0,7.647439002990723,5.3681321144104,45.562286376953125,27.742795944213867,7.893519401550293,49.493473052978516,15.912232398986816,12.99524211883545,32.121498107910156,7.012591361999512,1.0951493978500366,43.04066848754883,4.3155598640441895,6.613964080810547,18.30424690246582,94.67865753173828,1.0089890956878662,2.945511817932129,5.842067718505859,102.66449737548828,2.4788122177124023,16.22565460205078,139.05116271972656,11.99257755279541,13.855132102966309,4.0407843589782715,53.21985626220703,14.026947975158691,8.837488174438477,5.6727614402771,6.540340900421143,24.632356643676758,30.995986938476562,32.257102966308594,9.525999069213867,4.105865001678467,15.466849327087402,13.55084228515625,20.536388397216797,4.596262454986572,16.548540115356445,5.351247787475586,0.0,6.063968181610107,278.3670654296875,5.677052974700928,3.316739797592163
1802late92,7.650644302368164,26.475112915039062,7.478488922119141,7.379360675811768,3.060565948486328,65.57943725585938,4.365116119384766,17.292064666748047,4.724287033081055,27.389320373535156,4.123973846435547,16.492273330688477,14.484354019165039,27.604305267333984,65.7631607055664,8.513469696044922,0.00044532353058457375,6.964630126953125,6.621094226837158,46.475303649902344,27.441213607788086,8.619462013244629,45.60578918457031,17.56434440612793,10.82219123840332,28.5584659576416,7.484268665313721,1.1311954259872437,44.3917121887207,4.402441024780273,6.056549549102783,29.565505981445312,96.4249038696289,2.1923444271087646,3.2905516624450684,6.45766019821167,96.3575439453125,3.2017011642456055,13.901748657226562,140.95542907714844,9.39315128326416,15.05413818359375,4.301751136779785,54.50214385986328,12.115204811096191,9.4716215133667,5.985902309417725,7.238061904907227,25.566396713256836,29.503082275390625,27.03209114074707,10.396171569824219,4.356008529663086,16.354429244995117,14.642906188964844,17.367210388183594,5.103076457977295,18.09898567199707,5.996681213378906,0.0,6.5786237716674805,283.081787109375,6.2619547843933105,3.96425461769104
1802late86,7.196722507476807,27.33814239501953,6.332213878631592,7.27773904800415,2.7256503105163574,68.40744018554688,4.120009422302246,16.903804779052734,4.708810329437256,28.32237434387207,3.976262092590332,16.055084228515625,12.771211624145508,27.954200744628906,65.2763900756836,8.47653579711914,0.0,6.626051902770996,7.953061580657959,46.29117965698242,28.048023223876953,8.26179027557373,47.111045837402344,18.13442611694336,10.681916236877441,27.90188217163086,7.294638633728027,1.103615403175354,43.87936019897461,4.383410930633545,5.740483283996582,23.79817008972168,96.06777954101562,2.072584867477417,3.1532325744628906,6.087503910064697,98.2020492553711,2.950181007385254,13.590633392333984,140.93214416503906,8.788020133972168,15.572033882141113,4.099582672119141,54.03139114379883,11.789344787597656,9.125077247619629,5.8494977951049805,6.921268939971924,25.281326293945312,30.273012161254883,27.06502914428711,9.972066879272461,4.216660976409912,15.882266998291016,14.886825561523438,17.234580993652344,4.979715824127197,18.558204650878906,5.661482334136963,0.0,6.2190842628479,282.1773986816406,5.961301326751709,3.655482292175293
1802late87,6.52297306060791,26.681882858276367,4.312625408172607,6.992455959320068,2.542799472808838,69.87384796142578,3.9360694885253906,16.581212997436523,4.620565414428711,28.395315170288086,3.7165942192077637,15.900151252746582,10.981834411621094,27.68922233581543,64.03472137451172,8.318286895751953,0.0,6.301145076751709,8.797669410705566,45.435054779052734,28.0236873626709,7.734464645385742,47.143714904785156,18.20724868774414,10.29340934753418,25.0346736907959,7.201000213623047,1.0817360877990723,42.90825271606445,4.3009867668151855,5.299314022064209,12.4137601852417,94.33402252197266,1.6511927843093872,3.068240165710449,5.612034797668457,99.30491638183594,2.5852363109588623,13.094857215881348,141.00115966796875,8.385563850402832,15.949480056762695,3.9469499588012695,52.994422912597656,11.343879699707031,8.910887718200684,5.75111722946167,6.312046527862549,24.697072982788086,30.194190979003906,26.461822509765625,9.439464569091797,4.124330997467041,15.383477210998535,15.109099388122559,16.654403686523438,4.868593692779541,18.90235710144043,5.25283670425415,0.0,5.763579845428467,277.24652099609375,5.7603960037231445,3.3115336894989014
1802late93,7.130527019500732,31.23476791381836,7.3551344871521,7.066970348358154,2.7568325996398926,66.59489440917969,4.470562934875488,16.68021011352539,4.590911388397217,29.297832489013672,3.910428762435913,17.16435432434082,19.061389923095703,30.384496688842773,63.75876235961914,8.266647338867188,0.0,7.130826473236084,6.006308555603027,45.17803955078125,28.613723754882812,8.092669486999512,49.50038528442383,16.78685188293457,12.522276878356934,33.02734375,7.250584125518799,1.091962218284607,42.94729232788086,4.280971527099609,6.479496955871582,25.9118709564209,93.74712371826172,1.4262017011642456,3.1847755908966064,6.134618759155273,99.42704772949219,2.7532684803009033,15.597482681274414,137.23892211914062,10.559382438659668,14.511979103088379,4.219649314880371,52.827606201171875,13.584253311157227,9.212358474731445,5.7345170974731445,6.832883358001709,24.678808212280273,31.506607055664062,30.77574920654297,9.964924812316895,4.1988396644592285,15.67748737335205,14.345779418945312,19.772310256958008,4.811702728271484,17.394224166870117,5.7173357009887695,0.0,6.299999237060547,275.2850341796875,6.071951866149902,3.614943265914917
1802late85,7.009635925292969,34.26448440551758,7.0170087814331055,7.233278274536133,2.8248188495635986,72.41163635253906,4.4873046875,16.622291564941406,4.5817155838012695,32.00601577758789,4.105383396148682,15.982325553894043,14.908995628356934,31.894344329833984,63.555747985839844,8.264348030090332,0.0005996375111863017,6.43292236328125,9.56247615814209,45.02423095703125,30.959815979003906,7.919030666351318,53.21467971801758,19.00468635559082,12.398282051086426,34.636932373046875,7.485428333282471,1.0712802410125732,42.812904357910156,4.264361381530762,6.178185939788818,26.369243621826172,93.46322631835938,2.3820269107818604,3.4066710472106934,6.0037665367126465,100.97412872314453,2.786165237426758,15.289112091064453,137.8971405029297,8.767107009887695,16.487361907958984,4.322201728820801,52.73771286010742,13.239995002746582,9.46426010131836,5.689640522003174,6.724922180175781,24.533905029296875,33.998146057128906,30.681909561157227,9.962688446044922,4.145771503448486,15.35851764678955,16.0235595703125,19.62476348876953,5.012228965759277,19.573848724365234,5.703129291534424,0.0,6.144390106201172,274.6841735839844,6.31268310546875,3.5568881034851074
1802late91,6.698305130004883,33.13589096069336,5.2994608879089355,7.275768756866455,2.549248218536377,73.46837615966797,4.140326023101807,16.385011672973633,4.525628089904785,31.888324737548828,4.0253119468688965,15.782267570495605,13.071587562561035,31.34651756286621,62.9196891784668,8.200448989868164,0.0,6.265514850616455,10.271644592285156,44.482818603515625,30.99544906616211,7.915757179260254,52.77829360961914,19.43513298034668,11.924254417419434,31.661691665649414,7.1938276290893555,1.0587115287780762,42.10395050048828,4.210232734680176,6.0417680740356445,16.68277359008789,92.35015869140625,2.0425620079040527,3.1976401805877686,5.590425491333008,101.71114349365234,2.7509517669677734,14.938512802124023,138.74366760253906,8.465786933898926,16.78602409362793,3.972641944885254,52.19080352783203,12.742015838623047,8.836334228515625,5.592939853668213,6.672812461853027,24.156723022460938,33.60593795776367,29.82042121887207,9.28725528717041,4.1048784255981445,15.262175559997559,16.068342208862305,18.980607986450195,4.859817981719971,19.7861270904541,5.099740028381348,0.0,5.734165191650391,271.482177734375,5.738811492919922,3.2123019695281982
1802late90,7.0623273849487305,30.328752517700195,7.373696327209473,7.401893615722656,2.9505486488342285,67.4565200805664,4.401960849761963,16.78851890563965,4.565572261810303,29.37617301940918,4.341259479522705,16.185754776000977,15.384217262268066,29.61366081237793,63.6413459777832,8.256704330444336,0.0,6.640875339508057,7.525516986846924,44.924251556396484,28.694223403930664,8.206477165222168,48.82078170776367,17.778547286987305,11.671548843383789,31.877614974975586,7.549508094787598,1.069580316543579,42.73023986816406,4.254661560058594,6.195693016052246,28.572357177734375,93.21790313720703,2.3366293907165527,3.4968035221099854,5.963563919067383,97.0634994506836,3.1418209075927734,14.694855690002441,136.5906982421875,9.325475692749023,15.609126091003418,4.293029308319092,52.88022232055664,12.750153541564941,9.410568237304688,5.815097332000732,6.933690071105957,24.61063003540039,31.44155502319336,28.85539436340332,9.771322250366211,4.233654499053955,15.582608222961426,14.993722915649414,18.531768798828125,4.986952304840088,18.050798416137695,5.6149773597717285,0.0,6.101263523101807,273.7333984375,6.220200538635254,3.6810624599456787
1802late84,7.0997843742370605,29.200138092041016,8.217745780944824,6.9732441902160645,3.0426716804504395,65.76411437988281,4.500613689422607,17.116798400878906,4.67604923248291,28.353530883789062,3.8343024253845215,16.738975524902344,16.774538040161133,29.065853118896484,64.84339904785156,8.41787052154541,0.0,6.845117092132568,6.248549461364746,45.98146057128906,27.900178909301758,8.28835391998291,47.5980110168457,17.04003143310547,11.6860933303833,31.959749221801758,7.41342306137085,1.1210490465164185,43.86959457397461,4.352352142333984,6.214620590209961,32.9056282043457,95.37120056152344,2.158942699432373,3.2389156818389893,6.188575744628906,96.9061279296875,2.761286735534668,14.582188606262207,139.3933868408203,9.796908378601074,14.87119197845459,4.406259059906006,53.82761764526367,12.876571655273438,9.553040504455566,6.0088701248168945,6.6248650550842285,25.47916603088379,30.895296096801758,28.85609245300293,10.179119110107422,4.2929511070251465,15.862226486206055,14.611898422241211,18.651512145996094,5.0068511962890625,17.790708541870117,5.956466197967529,0.0,6.351019859313965,279.9603271484375,6.326481819152832,3.989152669906616
1802late80,6.529853820800781,30.978839874267578,5.735841751098633,7.058286666870117,2.521181583404541,69.63166046142578,4.164144515991211,16.568092346191406,4.584351062774658,30.007675170898438,3.854599952697754,16.66464614868164,16.012847900390625,30.27051544189453,63.7053108215332,8.275774002075195,0.0,6.63589334487915,7.498041152954102,45.0749626159668,29.0414981842041,7.8692522048950195,50.25628662109375,17.51860237121582,11.953584671020508,30.738788604736328,7.108335971832275,1.072483777999878,42.537353515625,4.265254497528076,6.10928201675415,18.324420928955078,93.63815307617188,1.4999074935913086,3.0991904735565186,5.543983459472656,101.0351791381836,2.6150104999542236,15.013026237487793,138.7776336669922,9.711463928222656,15.399967193603516,3.9365122318267822,52.86397933959961,12.921419143676758,8.713016510009766,5.646378517150879,6.4977545738220215,24.381820678710938,31.8018856048584,29.927871704101562,9.169357299804688,4.1315131187438965,15.33357048034668,14.876952171325684,18.986896514892578,4.700668811798096,17.979448318481445,5.041382312774658,0.0,5.7363176345825195,275.3230895996094,5.606419086456299,3.2177886962890625
1802late94,7.1098246574401855,30.591371536254883,8.570441246032715,7.001434326171875,3.02799916267395,66.57711791992188,4.518143177032471,16.900163650512695,4.617956161499023,29.11493492126465,3.8995890617370605,16.24062728881836,16.148357391357422,29.64019203186035,64.04393005371094,8.31242561340332,0.0,6.630821228027344,7.120880603790283,45.395843505859375,28.577800750732422,8.145781517028809,48.67986297607422,17.52272605895996,11.821166038513184,33.442771911621094,7.479868412017822,1.0932000875473022,43.36967849731445,4.30069637298584,6.168447494506836,35.4773063659668,94.14257049560547,2.544955253601074,3.3389225006103516,6.224916458129883,96.1404037475586,2.8373124599456787,14.66123104095459,137.6106414794922,9.291885375976562,15.281543731689453,4.442755699157715,53.113487243652344,12.92238712310791,9.59327220916748,5.949141979217529,6.627338409423828,25.196874618530273,31.663686752319336,29.02836036682129,10.24332332611084,4.258294105529785,15.692919731140137,14.916801452636719,18.80646324157715,5.024097442626953,18.206443786621094,6.0255913734436035,0.0,6.3673295974731445,276.3358459472656,6.415524959564209,4.021223545074463
1802late95,6.9569993019104,28.76272201538086,6.145857810974121,7.305906295776367,2.9139564037323,72.06226348876953,4.12399959564209,16.881521224975586,4.649322986602783,29.878376007080078,4.018117904663086,15.157983779907227,8.223769187927246,28.545949935913086,64.43588256835938,8.471440315246582,7.03644473105669e-05,6.041752338409424,11.927334785461426,45.6406135559082,29.69468879699707,8.016233444213867,48.88861083984375,20.03985023498535,10.220592498779297,28.32229995727539,7.463261127471924,1.086340069770813,43.43019104003906,4.324516773223877,5.319030284881592,25.11014747619629,94.68599700927734,3.6326372623443604,3.2904481887817383,5.912166595458984,97.18862915039062,2.987358808517456,12.951899528503418,139.12319946289062,7.343483924865723,17.37808609008789,4.218418121337891,53.36344909667969,11.236750602722168,9.386078834533691,5.868053913116455,6.645298957824707,25.016040802001953,31.78434944152832,25.889352798461914,9.963886260986328,4.241802215576172,15.683626174926758,16.377723693847656,16.484756469726562,5.444053649902344,20.779865264892578,5.682308673858643,0.0,6.024393558502197,278.06103515625,6.228002548217773,3.683570146560669
1802late81,6.988903045654297,32.1011848449707,6.529773235321045,7.078338623046875,2.6174161434173584,71.14410400390625,4.242098331451416,16.697559356689453,4.6337385177612305,30.79759407043457,3.7612345218658447,16.135509490966797,15.037934303283691,30.778247833251953,64.24542236328125,8.346664428710938,0.0,6.610095977783203,8.479939460754395,45.575321197509766,30.153200149536133,8.058671951293945,51.4183235168457,18.499462127685547,12.045071601867676,32.34013366699219,6.970987796783447,1.086564540863037,43.225032806396484,4.311285972595215,6.119257926940918,23.361793518066406,94.62352752685547,1.7679846286773682,2.958620071411133,5.910821914672852,101.12126159667969,2.5935630798339844,15.05902099609375,139.23895263671875,9.102948188781738,15.799062728881836,3.996077537536621,53.238182067871094,12.949090003967285,8.851862907409668,5.672557830810547,6.676372528076172,24.657400131225586,32.66053771972656,29.97806167602539,9.741497039794922,4.173681735992432,15.683826446533203,15.382579803466797,19.101961135864258,4.859482765197754,19.055225372314453,5.448788166046143,0.0,6.0604071617126465,278.0210876464844,5.759873867034912,3.359126091003418
1802late97,7.3572869300842285,26.689403533935547,5.840529441833496,7.352266311645508,2.9091572761535645,69.17786407470703,4.208634853363037,17.202476501464844,4.723750114440918,28.34420394897461,4.053583145141602,16.198537826538086,11.705780982971191,27.855466842651367,65.69783020019531,8.540454864501953,0.0,6.650362014770508,8.432395935058594,46.43040084838867,28.364791870117188,8.437471389770508,46.91925048828125,18.564842224121094,10.477922439575195,26.528335571289062,7.432979106903076,1.111207127571106,44.28169250488281,4.3924736976623535,5.752320766448975,20.46026039123535,96.3765640258789,2.1795287132263184,3.239828109741211,6.237008094787598,98.79463958740234,3.0096182823181152,13.460502624511719,141.44119262695312,8.65653133392334,15.942558288574219,4.201540470123291,54.40739440917969,11.715760231018066,9.354165077209473,6.002254962921143,6.985593795776367,25.577804565429688,30.422504425048828,26.565773010253906,10.201791763305664,4.314083576202393,16.1909122467041,15.342894554138184,16.979354858398438,5.143327236175537,19.18754005432129,5.815587997436523,0.0,6.364767074584961,283.1536865234375,6.158980846405029,3.7732937335968018
1802late83,7.004660606384277,30.323749542236328,7.001723766326904,7.043041229248047,2.8407320976257324,68.9237060546875,4.363545894622803,16.827640533447266,4.634502410888672,29.603134155273438,3.7981340885162354,16.160341262817383,14.765686988830566,29.71062660217285,64.22282409667969,8.345884323120117,0.005524798296391964,6.627923488616943,7.8866400718688965,45.5700798034668,29.03870964050293,8.084537506103516,49.365478515625,18.078632354736328,11.601428031921387,31.35465431213379,7.249255657196045,1.090996265411377,43.32026290893555,4.320478916168213,6.010959148406982,26.464662551879883,94.55850219726562,2.008747100830078,3.134070634841919,6.0092949867248535,98.72145080566406,2.6922881603240967,14.537318229675293,138.53744506835938,9.112513542175293,15.529643058776855,4.243394374847412,53.24415588378906,12.658824920654297,9.323979377746582,5.820478916168213,6.687463760375977,24.971250534057617,31.75538444519043,28.882413864135742,9.90799617767334,4.22567081451416,15.683463096618652,15.13736629486084,18.511144638061523,5.014793872833252,18.53757095336914,5.695320129394531,0.00012277239875402302,6.14955472946167,277.685546875,6.169888973236084,3.6810505390167236
1802late82,7.326837062835693,31.474252700805664,6.813179969787598,7.437777996063232,2.999361276626587,71.73634338378906,4.401652812957764,16.825542449951172,4.633983612060547,30.782733917236328,4.285563945770264,15.847380638122559,12.274825096130371,30.224740982055664,64.3156967163086,8.36639404296875,0.02940279431641102,6.401080131530762,10.232189178466797,45.5295295715332,30.20004653930664,8.248495101928711,50.90696334838867,19.491539001464844,11.408159255981445,31.798362731933594,7.734474182128906,1.0852903127670288,43.257286071777344,4.3122124671936035,5.971490383148193,26.802766799926758,94.45567321777344,2.8952243328094482,3.5376288890838623,6.223074913024902,99.15568542480469,3.083162546157837,14.303853988647461,139.2681884765625,8.208481788635254,16.996868133544922,4.461115837097168,53.28713607788086,12.364093780517578,9.754500389099121,5.925978183746338,7.003981113433838,25.131349563598633,33.03179931640625,28.507871627807617,10.261955261230469,4.20540189743042,15.625038146972656,16.108858108520508,18.300477981567383,5.217231273651123,19.89897918701172,5.946712493896484,0.0,6.334915637969971,277.4281921386719,6.5207624435424805,3.9399325847625732
1802late96,7.027339935302734,30.554052352905273,6.8617048263549805,6.9978928565979,2.6879966259002686,66.33666229248047,4.378580570220947,16.469024658203125,4.54280424118042,28.96217155456543,3.8170411586761475,16.90407943725586,18.217029571533203,29.839265823364258,63.08361053466797,8.165358543395996,0.0,6.976502895355225,6.158517837524414,44.72221374511719,28.19597053527832,7.965529918670654,48.87937927246094,16.849828720092773,12.172884941101074,31.888174057006836,7.212331295013428,1.0836950540542603,42.485389709472656,4.237215042114258,6.295959949493408,23.660036087036133,92.83541107177734,1.4039419889450073,3.1648037433624268,6.067286968231201,98.67668914794922,2.7053353786468506,15.222176551818848,136.00672912597656,10.26049518585205,14.641837120056152,4.190747261047363,52.290000915527344,13.213306427001953,9.159528732299805,5.73037576675415,6.714590072631836,24.53398323059082,31.242935180664062,30.163867950439453,9.880655288696289,4.107058048248291,15.40223503112793,14.280789375305176,19.361942291259766,4.719252109527588,17.36850357055664,5.664211273193359,0.0,6.2249436378479,272.6552734375,6.021803855895996,3.616269826889038
1803lateDisease8,7.537327289581299,28.165048599243164,5.11850643157959,8.086484909057617,3.4981117248535156,70.4946060180664,4.856811046600342,17.536256790161133,4.792482852935791,29.163827896118164,5.1157612800598145,17.68775749206543,14.579301834106445,29.346906661987305,66.6310043334961,8.60641098022461,0.004311057273298502,7.147617816925049,7.2484517097473145,47.025047302246094,28.581684112548828,8.38264274597168,48.77009963989258,18.13243293762207,11.35569953918457,27.280427932739258,8.785929679870605,1.1320703029632568,45.016292572021484,4.454015731811523,6.014914512634277,13.59432315826416,97.54934692382812,1.9456498622894287,4.31298303604126,6.573207378387451,103.2626953125,3.599949359893799,14.320099830627441,145.3099365234375,9.977540969848633,16.598918914794922,4.984902381896973,55.28769302368164,12.70164680480957,10.963422775268555,6.126639366149902,7.339575290679932,25.882232666015625,31.370220184326172,28.733623504638672,10.921196937561035,4.363452434539795,15.966031074523926,15.804173469543457,18.1483211517334,5.399947166442871,19.080671310424805,6.561585903167725,0.0,6.729221820831299,286.6015625,7.4542975425720215,4.350865840911865
1793ready89,8.082590103149414,29.902090072631836,10.298993110656738,7.6728715896606445,3.4297940731048584,57.55018997192383,5.12760066986084,16.987363815307617,4.537952423095703,26.55289649963379,4.838229656219482,18.543235778808594,26.26289176940918,29.654361724853516,63.509178161621094,8.18874454498291,0.0,8.349782943725586,5.063851356506348,44.665733337402344,26.129011154174805,8.598748207092285,45.787193298339844,15.781359672546387,13.35669231414795,35.82352066040039,7.822329044342041,1.112693190574646,43.170692443847656,4.232023239135742,7.338972568511963,38.93536376953125,92.57672882080078,1.4558546543121338,3.801069498062134,6.869848728179932,94.51734161376953,3.7520763874053955,16.78665542602539,135.2313232421875,12.987908363342285,13.700199127197266,4.663825988769531,52.70225143432617,14.837984085083008,10.023611068725586,5.940954685211182,7.761617183685303,24.87887191772461,29.531827926635742,31.96125602722168,10.741572380065918,4.316141128540039,16.074880599975586,13.027043342590332,20.99039649963379,5.127402305603027,16.11227798461914,6.471899509429932,0.0,7.008425235748291,271.6495056152344,6.7671895027160645,4.293046951293945
1793ready76,8.032129287719727,26.963150024414062,9.607551574707031,7.683253765106201,3.3228261470794678,56.12708282470703,4.955008506774902,17.175764083862305,4.633065700531006,25.04691505432129,4.774472713470459,19.14500617980957,26.357419967651367,28.16756248474121,64.75476837158203,8.336864471435547,0.006777941714972258,8.603710174560547,5.103427886962891,45.633056640625,24.78335189819336,8.703725814819336,43.46123504638672,15.765082359313965,12.818290710449219,32.6837272644043,7.8894171714782715,1.1659140586853027,43.883506774902344,4.3252387046813965,7.230800628662109,34.92835998535156,94.59709930419922,1.3383632898330688,3.778549909591675,6.88020658493042,95.08837127685547,3.738901138305664,16.27915382385254,138.0885772705078,13.480931282043457,13.662508964538574,4.6337361335754395,53.6995964050293,14.397571563720703,9.970224380493164,6.062931537628174,7.748645305633545,25.42816734313965,28.069168090820312,31.02427864074707,10.767513275146484,4.333904266357422,16.31800079345703,12.761773109436035,20.33205223083496,5.06122350692749,16.267850875854492,6.4823784828186035,0.001683380687609315,7.0402116775512695,277.54931640625,6.671317100524902,4.365213394165039
1793ready77,7.216821670532227,30.438962936401367,8.556391716003418,7.1468000411987305,2.736593246459961,58.3277702331543,4.696355819702148,16.37814712524414,4.461960315704346,26.85603904724121,4.170681476593018,19.0032901763916,27.383848190307617,29.92671012878418,62.32252502441406,8.03393268585205,0.0,8.228549003601074,4.893880844116211,43.9918098449707,25.819595336914062,8.126922607421875,46.62838363647461,14.84959602355957,13.564945220947266,34.7739143371582,7.267550945281982,1.094425916671753,41.94049835205078,4.1691460609436035,7.271169662475586,28.718374252319336,91.29508209228516,1.106264352798462,3.307391405105591,6.162638187408447,96.9814453125,3.0287303924560547,16.980449676513672,133.4047088623047,13.439334869384766,13.002827644348145,4.242372989654541,51.69776916503906,14.819706916809082,9.09151554107666,5.739082336425781,7.132588863372803,24.274473190307617,29.65306282043457,32.963504791259766,9.694329261779785,4.081091403961182,15.386157989501953,12.461133003234863,21.447526931762695,4.61500358581543,15.587779998779297,5.5854878425598145,0.0,6.373574256896973,268.1259765625,5.935293197631836,3.646751880645752
